id,product_id,spec_name,spec_value
381,8,"Connectivity Type",‎Wi-Fi
382,8,"Wireless Type",‎Bluetooth
383,8,"Number of USB 3.0 Ports",‎2
384,8,"Number of HDMI Ports",‎1
385,8,Wattage,"‎52.5 Watt Hours"
386,8,"Front Webcam Resolution","‎720 Pixels"
387,8,"Power Source",‎ac
388,8,"Operating System","‎Windows 11 Home"
389,8,"Average Battery Life (in hours)","‎10 Hours"
390,8,"Are Batteries Included",‎Yes
391,8,"Lithium Battery Energy Content","‎52.5 Watt Hours"
392,8,"Number of Lithium Ion Cells",‎3
393,8,"Included Components","‎Laptop, Power Adapter, User Manual"
394,8,"Country of Origin",‎China
395,8,"Item Weight","‎3 kg 420 g"
396,8,ASIN,B0BWS9YNCX
397,8,"Customer Reviews","4.1             4.1 out of 5 stars          

                          255 ratings     
                    
                    var dpAcrHasRegisteredArcLinkClickAction;
                    P.when('A', 'ready').execute(function(A) {
                        if (dpAcrHasRegisteredArcLinkClickAction !== true) {
                            dpAcrHasRegisteredArcLinkClickAction = true;
                            A.declarative(
                                'acrLink-click-metrics', 'click',
                                { "allowLinkDefault": true },
                                function (event) {
                                    if (window.ue) {
                                        ue.count("acrLinkClickCount", (ue.count("acrLinkClickCount") || 0) + 1);
                                    }
                                }
                            );
                        }
                    });
                
                 
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { "allowLinkDefault" : true },  function(event){
                    if(window.ue) {
                        ue.count("acrStarsLinkWithPopoverClickCount", (ue.count("acrStarsLinkWithPopoverClickCount") || 0) + 1);
                    }
                });
            });
        

           
       4.1 out of 5 stars"
398,8,"Best Sellers Rank","#4,326 in Computers & Accessories (See Top 100 in Computers & Accessories)   #99 in Traditional Laptops"
399,8,"Date First Available","24 February 2023"
400,8,Packer,"SG66 – QUANTA CQ Tech-Front (CHongqing) computer CO.,LTD 18#, comprehensive bonded zone avenue, Shapingba District 401332 Chongqing China"
401,8,Importer,"HP India Sales pvt limited, 24 kothari Arena, Hosur main road, Adugodi , Bangalore -560030."
402,8,"Item Dimensions LxWxH","7.2 x 30.9 x 52.2 Centimeters"
403,8,"Net Quantity","1 Count"
404,8,"Generic Name",Laptop
405,8,Features,"['【6-core AMD Ryzen 5 5600H】Experience the power of 12 threads and a 16MB L3 cache, designed for serious gaming and multitasking. Stay cool under pressure with the updated thermals', '【4 GB NVIDIA GeForce RTX 3050 Laptop GPU】Unlock an immersive gaming experience with graphics that deliver enhanced 3D rendering and hyper-efficient data processing', '【Popular games】Play all your favorite games like Grand Theft Auto V, Cyberpunk 2077, World of Warcraft, Minecraft, The Witcher 3, God of War 4, FIFA 23, Warhammer 40,000, and Gotham Knights', '【Upgraded memory and storage】Upgrade your system with 512GB PCIe Gen4 NVMe TLC M.2 SSD and 16GB DDR4 RAM. Conquer opponents with improved responsiveness and ample storage for all your gaming needs.', '【Micro-edge display】Enjoy the immersive 15.6” FHD display with a micro-edge bezel and anti-glare screen delivering high-quality visuals with a rapid 144Hz refresh rate and 9ms response time', '【Long battery life】Game without interruptions with a 3-cell, 52.5Wh battery that lasts longer than toughest of enemies in game. Fast charge up to 50% in just 30 minutes for extended marathons', '【Effortless connectivity for gaming sessions】Wi-Fi 6 and Bluetooth 5.3 wireless card, 1 x USB Type-C, 2 x USB Type-A, 1 x RJ-45, and 1 x HDMI 2.1 ports provide seamless, swift connections', '【Pre-loaded Win 11 and MS Office】Get started immediately with preloaded Windows 11 Home and MS Office. Follow the Office Activation Wizard to activate your MS Office', '【Enhanced collaboration】Experience pristine clarity when teaming up with your mates, thanks to the HP Wide Vision 720p HD camera with temporal noise reduction, a backlit keyboard, and audio by B&O.', '【Sustainably made】Choose an environmentally conscious laptop with recycled plastics, EPEAT registration, and ENERGY STAR certification']"
406,9,Brand,‎acer
407,9,Manufacturer,‎Acer
408,9,Series,"‎Aspire Lite"
409,9,Colour,‎Gray
410,9,"Form Factor",‎Ultra-Portable
411,9,"Standing screen display size","‎15.6 Inches"
412,9,"Screen Resolution","‎1920 x 1080 pixels"
413,9,Resolution,"‎1920 x 1080 Pixels"
414,9,"Package Dimensions","‎48.1 x 31.9 x 8.8 cm; 1.59 kg"
415,9,Batteries,"‎1 Lithium Ion batteries required. (included)"
416,9,"Item model number",‎AL15-41
417,9,"Processor Brand",‎AMD
418,9,"Processor Type","‎Ryzen 5"
419,9,"Processor Speed","‎2.3 GHz"
420,9,"Processor Count",‎1
421,9,"RAM Size","‎16 GB"
422,9,"Memory Technology",‎DDR4
423,9,"Computer Memory Type","‎DDR4 SDRAM"
424,9,"Maximum Memory Supported","‎16 GB"
425,9,"Hard Drive Size","‎512 GB"
426,9,"Hard Disk Description",‎SSD
427,9,"Hard Drive Interface","‎Solid State"
428,9,"Audio Details",‎Speakers
429,9,"Graphics Coprocessor","‎AMD Radeon Graphics"
430,9,"Graphics Chipset Brand",‎AMD
431,9,"Graphics Card Description",‎Integrated
432,9,"Graphics RAM Type","‎DDR4 SDRAM"
433,9,"Graphics Card Interface",‎Integrated
434,9,"Connectivity Type",‎Wi-Fi
435,9,"Wireless Type",‎Bluetooth
436,9,"Number of USB 2.0 Ports",‎2
437,9,"Number of USB 3.0 Ports",‎2
438,9,"Number of HDMI Ports",‎1
439,9,Voltage,"‎240 Volts"
440,9,Wattage,"‎45 Watts"
441,9,"Operating System","‎Windows 11 Home"
442,9,"Are Batteries Included",‎Yes
443,9,"Lithium Battery Energy Content","‎36 Watt Hours"
444,9,"Lithium Battery Weight","‎0.5 g"
445,9,"Number of Lithium Ion Cells",‎3
446,9,"Number of Lithium Metal Cells",‎3
447,9,"Included Components","‎‎1U (contains Laptop 1N, Power cord 1N, Adapter 1N, User Manual 1N)"
448,9,"Country of Origin",‎China
449,9,"Item Weight","‎1 kg 590 g"
450,9,ASIN,B0DG2GCTD7
451,9,"Customer Reviews","3.9             3.9 out of 5 stars          

                          1,029 ratings     
                    
                    var dpAcrHasRegisteredArcLinkClickAction;
                    P.when('A', 'ready').execute(function(A) {
                        if (dpAcrHasRegisteredArcLinkClickAction !== true) {
                            dpAcrHasRegisteredArcLinkClickAction = true;
                            A.declarative(
                                'acrLink-click-metrics', 'click',
                                { "allowLinkDefault": true },
                                function (event) {
                                    if (window.ue) {
                                        ue.count("acrLinkClickCount", (ue.count("acrLinkClickCount") || 0) + 1);
                                    }
                                }
                            );
                        }
                    });
                
                 
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { "allowLinkDefault" : true },  function(event){
                    if(window.ue) {
                        ue.count("acrStarsLinkWithPopoverClickCount", (ue.count("acrStarsLinkWithPopoverClickCount") || 0) + 1);
                    }
                });
            });
        

           
       3.9 out of 5 stars"
452,9,"Best Sellers Rank","#592 in Computers & Accessories (See Top 100 in Computers & Accessories)   #8 in Traditional Laptops"
453,9,"Date First Available","2 September 2024"
454,9,Packer,"ACER INDIA PRIVATE LIMITED, RS No.38/2, Sedarpet Village, Villanur Commune, Poducherry - 605111."
455,9,Importer,"ACER INDIA PRIVATE LIMITED Embassy Heights, 6th Floor, No. 13, Magrath Road, Next to HOSMAT Hospital, Bangalore, INDIA – 560025"
456,9,"Net Quantity","1 Count"
457,9,"Generic Name",Laptop
458,9,Features,"['Processor: AMD Ryzen 5-5625U, Hexa-Core Processor with AMD Radeon Graphics. Maximum Power Supply Wattage 45W', 'Visibly Stunning: Experience sharp details and crisp colors on the 15.6" Full HD display, 16:9 aspect ratio, ultra-slim design and narrow bezels.', 'Internal Specifications: RAM - 16 GB of Dual-channel DDR4, 2 SODIMM sockets; Storage - 512 GB SSD NVMe solid-state drive storage (expandable up to 1TB) to store your files and media', 'Ports: 1 x USB 3.2 Gen 1 (Type A), 2 x USB 2.0 (Type A), 1 x USB 3.2 Gen 2 (Type C), 1 x DC-in jack', 'Keyboard: 100-/101-/104-key keyboard with independent numeric keypad, international language support']"
459,10,Brand,‎Lenovo
460,10,Manufacturer,‎Lenovo
461,10,Series,"‎IdeaPad Slim"
462,10,Colour,"‎Arctic Grey"
463,10,"Form Factor","‎Thin & Light"
464,10,"Standing screen display size","‎15 Inches"
465,10,"Screen Resolution","‎1920 x 1080 pixels"
466,10,Resolution,"‎1920 x 1080 Pixels"
467,10,"Package Dimensions","‎48.5 x 33.29 x 7.4 cm; 1.62 kg"
468,10,Batteries,"‎1 Lithium Polymer batteries required. (included)"
469,10,"Item model number",‎15IRH8
470,10,"Processor Brand",‎Intel
471,10,"Processor Type","‎Intel Core i7"
472,10,"Processor Speed","‎2.4 GHz"
473,10,"Processor Count",‎10
474,10,"Memory Technology","‎Lpddr 5"
475,10,"Computer Memory Type","‎DDR5 RAM"
476,10,"Maximum Memory Supported","‎16 GB"
477,10,"Hard Drive Size","‎512 GB"
478,10,"Hard Disk Description",‎SSD
479,10,"Hard Drive Interface","‎PCIE x 4"
480,10,"Audio Details","‎Headphones, Speakers"
481,10,"Speaker Description","‎User-facing stereo speakers, 1.5W x2, optimized with Dolby Audio"
482,10,"Graphics Coprocessor","‎Intel UHD Graphics"
483,10,"Graphics Chipset Brand",‎Intel
484,10,"Graphics Card Description",‎Integrated
485,10,"Graphics RAM Type",‎Shared
486,10,"Graphics Card Interface",‎Integrated
487,10,"Connectivity Type",‎Wi-Fi
488,10,"Number of USB 3.0 Ports",‎3
489,10,"Number of HDMI Ports",‎1
490,10,"Number of Ethernet Ports",‎1
491,10,"Optical Drive Type","‎No Optical Drive"
492,10,"Operating System","‎Windows 11 Home"
493,10,"Average Battery Life (in hours)","‎7 Hours"
494,10,"Are Batteries Included",‎Yes
495,10,"Lithium Battery Energy Content","‎47 Watt Hours"
496,10,"Number of Lithium Ion Cells",‎4
497,10,"Included Components","‎User Guide, Laptop, Power Adapter"
498,10,"Country of Origin",‎China
499,10,"Item Weight","‎1 kg 620 g"
500,10,ASIN,B0DL5N2TFC
501,10,"Customer Reviews","4.0             4.0 out of 5 stars          

                          892 ratings     
                    
                    var dpAcrHasRegisteredArcLinkClickAction;
                    P.when('A', 'ready').execute(function(A) {
                        if (dpAcrHasRegisteredArcLinkClickAction !== true) {
                            dpAcrHasRegisteredArcLinkClickAction = true;
                            A.declarative(
                                'acrLink-click-metrics', 'click',
                                { "allowLinkDefault": true },
                                function (event) {
                                    if (window.ue) {
                                        ue.count("acrLinkClickCount", (ue.count("acrLinkClickCount") || 0) + 1);
                                    }
                                }
                            );
                        }
                    });
                
                 
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { "allowLinkDefault" : true },  function(event){
                    if(window.ue) {
                        ue.count("acrStarsLinkWithPopoverClickCount", (ue.count("acrStarsLinkWithPopoverClickCount") || 0) + 1);
                    }
                });
            });
        

           
       4.0 out of 5 stars"
502,10,"Best Sellers Rank","#834 in Computers & Accessories (See Top 100 in Computers & Accessories)   #12 in Traditional Laptops"
503,10,"Date First Available","28 October 2024"
504,10,Packer,"One of the below: Hefei Bitland Information Technology Co.,Ltd - No.4088 Jiuxiu Road National Hefei economic & technology development area Hefei Anhui China LCFC（Hefei) Electronics Technology Co., Ltd. - NO.1-3188,YUNGU ROAD, HEFEI EXPORT PROCESSING ZONE. ANHUI PROVINCE,CHINA Tech-Com(Shanghai) Computer Co Ltd - No.6 Ln.58,San-Zhuang Rd., Songjiang EPZ ShangHai, China Wistron InfoComm (Kunshan) Co.Ltd - 168# First Avenue, Kunshan Export Processing Zone, Kunshan, Jiangsu, China Compal information technology (kunshan) CO., LTD. - Address: No. 58, the 1st street, Kunshan Export Processing Zone, Jiangsu, P.R.O.C. CHINA Kunshan Hichain storage Co. Ltd - No. 88 Xinxiang Road Avenue Kunshan CBZ Wujiang Hichain warehousing LTD - No.2088 Pangjin road, Wujiang economic development area, Jiangsu, China"
505,10,Importer,"Lenovo (India) Private Limited, RBD Icon, Level 2, Doddenakundi Village, Marathahalli Outer Ring Road, K. R. Puram Hobli, Bangalore 560037, Karnataka, India"
506,10,"Net Quantity","1 Count"
507,10,"Generic Name",Laptop
508,10,Features,"['Processor: Intel Core i7-13620H | Speed: 2.4 GHz (Base) - 4.9 GHz (Max) | 10 Cores | 16 Threads | 24MB Cache', 'Display: 15" FHD IPS (1920x1080) | 300Nits Brightness | Anti Glare |TUV Low Blue Light Certified', 'Memory and Storage: 16GB RAM LPDDR5-4800 | 512 GB SSD, Expandable upto 1TB.', 'OS and Software: Windows 11 Home Single Language | Office Home 2024 | Xbox GamePass Ultimate 3-month subscription', 'Design: 4 side narrow bezel | 1.79 cm Ultra Thin & 1.62 kg Light | Backlit Keyboard || Smart Learning Features : Lenovo Aware | Whisper Voice | Eye Care']"
509,11,Brand,‎HP
510,11,Manufacturer,‎HP
511,11,Series,"‎HP Laptop"
512,11,Colour,"‎Natural Silver"
513,11,"Form Factor",‎Netbook
514,11,"Item Height","‎52 Centimeters"
515,11,"Item Width","‎6.9 Centimeters"
516,11,"Standing screen display size","‎39.6 Centimetres"
517,11,"Screen Resolution","‎1920 x 1080 pixels"
518,11,Resolution,"‎1920 x 1080 Pixels"
519,11,"Product Dimensions","‎52 x 6.9 x 52 cm; 1.6 kg"
520,11,Batteries,"‎1 Lithium Ion batteries required. (included)"
521,11,"Item model number",‎15-fd0006TU
522,11,"Processor Brand",‎Intel
523,11,"Processor Type","‎Core i3"
524,11,"Processor Speed","‎4.5 GHz"
525,11,"Processor Count",‎1
526,11,"RAM Size","‎8 GB"
527,11,"Memory Technology",‎DDR4
528,11,"Computer Memory Type","‎DDR4 SDRAM"
529,11,"Maximum Memory Supported","‎16 GB"
530,11,"Memory Clock Speed","‎3200 GHz"
531,11,"Hard Drive Size","‎512 GB"
532,11,"Hard Disk Description",‎SSD
533,11,"Hard Drive Interface",‎USB-C
534,11,"Audio Details","‎Headphones, Speakers"
535,11,"Speaker Description","‎Dual speakers"
536,11,"Graphics Coprocessor","‎Intel UHD Graphics"
537,11,"Graphics Chipset Brand",‎Intel
538,11,"Graphics Card Description",‎Integrated
539,11,"Graphics RAM Type",‎VRAM
540,11,"Graphics Card Ram Size","‎8 GB"
541,11,"Graphics Card Interface",‎Integrated
542,11,"Connectivity Type",‎Bluetooth
543,11,"Wireless Type",‎Bluetooth
544,11,"Number of USB 3.0 Ports",‎2
545,11,"Number of HDMI Ports",‎1
546,11,Voltage,"‎41 Volts"
547,11,"Rear Webcam Resolution","‎0.92 MP"
548,11,"Front Webcam Resolution","‎1080 Pixels"
549,11,"Hardware Platform",‎PC
550,11,"Operating System","‎Windows 11 Home"
551,11,"Average Battery Life (in hours)","‎9 Hours"
552,11,"Are Batteries Included",‎Yes
553,11,"Lithium Battery Energy Content","‎41 Watt Hours"
554,11,"Number of Lithium Ion Cells",‎3
555,11,"Included Components","‎Laptop, Power Adapter, User Manual"
556,11,"Country of Origin",‎China
557,11,"Item Weight","‎1 kg 600 g"
558,11,ASIN,B0C3RF3HT3
559,11,"Best Sellers Rank","#922 in Computers & Accessories (See Top 100 in Computers & Accessories)   #14 in Traditional Laptops"
560,11,"Date First Available","27 April 2023"
561,11,Packer,"HP India Sales Pvt. Ltd."
562,11,Importer,"HP India Sales Pvt. Ltd."
563,11,"Item Dimensions LxWxH","52 x 6.9 x 52 Centimeters"
564,11,"Net Quantity","1 Count"
565,11,"Generic Name",Laptop
566,11,Features,"['【6-core 13th Gen Intel Core i3-1315U】Experience versatile computing with 8 threads and 10MB L3 cache, delivering a perfect blend of performance and power for demanding tasks.', '【Intel UHD graphics】Immerse yourself in a seamless visual experience with Intel UHD graphics, ensuring speedy and efficient performance for various applications.', '【Upgraded memory and storage】Run multiple programs effortlessly with 8GB DDR4 RAM, while the high-speed 512GB PCIe NVMe M.2 SSD helps you boot up in seconds, enhancing daily usability.', '【Micro-edge display】Experience vibrant visuals on the 15.6-inch FHD, micro-edge display. The anti-glare panel and 250-nit brightness combine for a captivating viewing experience.', '【Long battery life】Swiftly power up from 0% to 50% in just 45 minutes with HP Fast Charge. The 3-cell, 41Wh battery ensures worry-free usage for up to 7 hours and 45 minutes.', '【Pre-loaded Win 11 and MS Office】Comes with Win 11 and MS Office 2021. To activate your MS Office, sign in or sign up, and follow the Office Activation Wizard.', '【Effortless connectivity】Wi-Fi 6 (2x2) and Bluetooth 5.3 deliver a seamless and fast connection. Plug in all that you need with 1 x USB Type-C, 2 x USB Type-A, and 1 x HDMI 2.1 ports.', '【Business conferencing】HP True Vision 1080p Full HD camera is crafted for effortless collaboration with a manual privacy shutter, advanced noise reduction, and dual speakers.', '【Why HP】Experience the unparalleled advantages of choosing HP, the most preferred and trusted PC brand by Indians, empowering you with cutting-edge technology and steadfast dependability.', '【Sustainably made】Choose an environmentally conscious laptop with recycled plastics, EPEAT Silver registration, and ENERGY STAR certification.']"
567,12,Brand,‎acer
568,12,Manufacturer,‎Acer
569,12,Series,"‎Aspire Lite"
570,12,Colour,"‎Steel Gray"
571,12,"Form Factor",‎Laptop
572,12,"Item Height","‎49.2 Centimeters"
573,12,"Item Width","‎33.5 Centimeters"
574,12,"Standing screen display size","‎15.6 Inches"
575,12,"Screen Resolution","‎1920 x 1080 pixels"
576,12,Resolution,"‎1920 x 1080 Pixels"
577,12,"Product Dimensions","‎9.1 x 33.5 x 49.2 cm; 2.64 kg"
578,12,Batteries,"‎1 Lithium Ion batteries required. (included)"
579,12,"Item model number",‎AL15-41
580,12,"Processor Brand",‎AMD
581,12,"Processor Type","‎Ryzen 3 5300U"
582,12,"Processor Speed","‎2.6 GHz"
583,12,"Processor Count",‎1
584,12,"Memory Technology",‎DDR4
585,12,"Computer Memory Type","‎DDR4 SDRAM"
586,12,"Maximum Memory Supported","‎32 GB"
587,12,"Hard Drive Size","‎512 GB"
588,12,"Hard Disk Description",‎SSD
589,12,"Hard Drive Interface","‎Solid State"
590,12,"Audio Details",‎Speakers
591,12,"Graphics Coprocessor","‎AMD Radeon Graphics"
592,12,"Graphics Chipset Brand",‎AMD
593,12,"Graphics Card Description",‎Integrated
594,12,"Graphics RAM Type","‎DDR4 SDRAM"
595,12,"Graphics Card Interface",‎Integrated
596,12,"Connectivity Type",‎Wi-Fi
597,12,"Wireless Type",‎802.11bgn
598,12,"Number of USB 2.0 Ports",‎2
599,12,"Number of USB 3.0 Ports",‎2
600,12,Wattage,"‎65 Watts"
601,12,"Operating System","‎Windows 11 Home"
602,12,"Are Batteries Included",‎Yes
603,12,"Lithium Battery Energy Content","‎36 Watt Hours"
604,12,"Lithium Battery Weight","‎0.5 g"
605,12,"Number of Lithium Ion Cells",‎3
606,12,"Number of Lithium Metal Cells",‎3
607,12,"Included Components","‎‎1U (contains Laptop 1N, Power cord 1N, Adapter 1N, User Manual 1N)"
608,12,"Country of Origin",‎China
609,12,"Item Weight","‎2 kg 640 g"
610,12,ASIN,B0CWTYGPH8
611,12,"Customer Reviews","3.9             3.9 out of 5 stars          

                          1,029 ratings     
                    
                    var dpAcrHasRegisteredArcLinkClickAction;
                    P.when('A', 'ready').execute(function(A) {
                        if (dpAcrHasRegisteredArcLinkClickAction !== true) {
                            dpAcrHasRegisteredArcLinkClickAction = true;
                            A.declarative(
                                'acrLink-click-metrics', 'click',
                                { "allowLinkDefault": true },
                                function (event) {
                                    if (window.ue) {
                                        ue.count("acrLinkClickCount", (ue.count("acrLinkClickCount") || 0) + 1);
                                    }
                                }
                            );
                        }
                    });
                
                 
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { "allowLinkDefault" : true },  function(event){
                    if(window.ue) {
                        ue.count("acrStarsLinkWithPopoverClickCount", (ue.count("acrStarsLinkWithPopoverClickCount") || 0) + 1);
                    }
                });
            });
        

           
       3.9 out of 5 stars"
612,12,"Best Sellers Rank","#1,251 in Computers & Accessories (See Top 100 in Computers & Accessories)   #19 in Traditional Laptops"
613,12,"Date First Available","29 February 2024"
614,12,Packer,"ACER INDIA PRIVATE LIMITED, RS No.38/2, Sedarpet Village, Villanur Commune, Poducherry - 605111."
615,12,Importer,"ACER INDIA PRIVATE LIMITED Embassy Heights, 6th Floor, No. 13, Magrath Road, Next to HOSMAT Hospital, Bangalore, INDIA – 560025"
616,12,"Item Dimensions LxWxH","9.1 x 33.5 x 49.2 Centimeters"
617,12,"Net Quantity","1 Count"
618,12,"Generic Name",Laptop
619,12,Features,"['Processor: AMD Ryzen 3 5300U Quad-Core Mobile Processor with AMD Radeon Graphics.Maximum Power Supply Wattage 65 W', 'Visibly Stunning: Experience sharp details and crisp colors on the 15.6" Full HD display, 16:9 aspect ratio, ultra-slim design and narrow bezels.', 'Internal Specifications: RAM - 16 GB of Dual-channel DDR4, 2 SODIMM sockets; Storage - 512 GB SSD NVMe solid-state drive storage (expandable up to 1TB) to store your files and media', 'Ports: 1 x USB 3.2 Gen 1 (Type A), 2 x USB 2.0 (Type A), 1 x USB 3.2 Gen 2 (Type C), 1 x DC-in jack', 'Keyboard: 100-/101-/104-key keyboard with independent numeric keypad, international language support']"
620,13,Brand,‎ASUS
621,13,Manufacturer,‎ASUS
622,13,Series,"‎TUF Gaming"
623,13,Colour,"‎Graphite Black, R7 | RTX 2050"
624,13,"Form Factor",‎gaming
625,13,"Item Height","‎9.15 Inches"
626,13,"Item Width","‎0.7 Inches"
627,13,"Standing screen display size","‎15.6 Inches"
628,13,"Screen Resolution","‎1920 x 1080 pixel"
629,13,Resolution,"‎1920 x 1080 Pixels"
630,13,"Product Dimensions","‎35.97 x 1.78 x 23.24 cm; 1.7 kg"
631,13,Batteries,"‎1 Lithium Ion batteries required. (included)"
632,13,"Item model number","‎ASUS Vivobook 15 Laptop"
633,13,"Processor Brand",‎AMD
634,13,"Processor Type","‎AMD Ryzen 7"
635,13,"Processor Speed","‎3.1 GHz"
636,13,"Processor Count",‎10
637,13,"RAM Size",‎16
638,13,"Memory Technology",‎DDR5
639,13,"Computer Memory Type","‎DDR4 SDRAM"
640,13,"Maximum Memory Supported","‎32 GB"
641,13,"Memory Clock Speed","‎5600 MHz"
642,13,"Hard Disk Description",‎SSD
643,13,"Hard Drive Interface","‎PCIE x 4"
644,13,"Audio Details","‎Headphones, Speakers"
645,13,"Graphics Coprocessor","‎NVIDIA GeForce RTX 2050"
646,13,"Graphics Chipset Brand",‎NVIDIA
647,13,"Graphics Card Description",‎Dedicated
648,13,"Graphics RAM Type",‎GDDR6
649,13,"Graphics Card Ram Size","‎4 GB"
650,13,"Graphics Card Interface",‎Integrated
651,13,"Connectivity Type",‎Wi-Fi
652,13,"Wireless Type","‎Bluetooth, 802.11ac"
653,13,"Number of USB 2.0 Ports",‎1
654,13,"Number of HDMI Ports",‎1
655,13,Wattage,"‎70 Watts"
656,13,"Optical Drive Type","‎No Optical Storage"
657,13,"Operating System","‎Windows 11 Home"
658,13,"Are Batteries Included",‎Yes
659,13,"Number of Lithium Ion Cells",‎3
660,13,"Included Components","‎Laptop, Charging Adapter & User Manual"
661,13,"Country of Origin",‎China
662,13,"Item Weight","‎1 kg 700 g"
663,13,ASIN,B0CDQ5CW9V
664,13,"Customer Reviews","3.9             3.9 out of 5 stars          

                          462 ratings     
                    
                    var dpAcrHasRegisteredArcLinkClickAction;
                    P.when('A', 'ready').execute(function(A) {
                        if (dpAcrHasRegisteredArcLinkClickAction !== true) {
                            dpAcrHasRegisteredArcLinkClickAction = true;
                            A.declarative(
                                'acrLink-click-metrics', 'click',
                                { "allowLinkDefault": true },
                                function (event) {
                                    if (window.ue) {
                                        ue.count("acrLinkClickCount", (ue.count("acrLinkClickCount") || 0) + 1);
                                    }
                                }
                            );
                        }
                    });
                
                 
            P.when('A', 'cf').execute(function(A) {
                A.declarative('acrStarsLink-click-metrics', 'click', { "allowLinkDefault" : true },  function(event){
                    if(window.ue) {
                        ue.count("acrStarsLinkWithPopoverClickCount", (ue.count("acrStarsLinkWithPopoverClickCount") || 0) + 1);
                    }
                });
            });
        

           
       3.9 out of 5 stars"
665,13,"Best Sellers Rank","#3,695 in Computers & Accessories (See Top 100 in Computers & Accessories)   #70 in Traditional Laptops"
666,13,"Date First Available","3 June 2024"
667,13,Packer,"TECH FRONT ( CHONGQING) Computer Co. Ltd, NO 18 , Zongbao Road, Shapingba Dist,Chongquing, China"
668,13,Importer,"ASUS INDIA PRIVATE LIMITED, 402, Supreme chambers, 17/18, Shah Industrial Estate, Veera Desai Road, Andheri (West), Mumbai 400053, India"
669,13,"Item Dimensions LxWxH","36 x 1.8 x 23.2 Centimeters"
670,13,"Net Quantity","1 Count"
671,13,"Generic Name","Gaming Laptop"
672,13,Features,"['Processor : AMD Ryzen 7 7435HS Mobile Processor 3.1GHz (20MB Cache, up to 4.5 GHz, 8 cores, 16 Threads)', 'Display : 15.6-inch FHD (1920 x 1080) 16:9, 144Hz, 250 nits Brightness, Anti-Glare Display, Display output : 1x HDMI 2.1 TMDS, Keyboard : Backlit Chiclet Keyboard 1-Zone RGB', 'Graphics : 4GB GDDR6, NVIDIA GeForce RTX 2050 Laptop GPU, Up to 1670MHz at 60W (70W with Dynamic Boost)', 'Storage : 512GB PCIe 4.0 NVMe M.2 SSD | Memory : 16GB DDR5-5600 MHz Support Up to 32 GB Expandable 2x DDR5 SO-DIMM slots [Disclaimer : Rated speed of RAM module. Actual memory speeds may vary by CPU configuration]', 'Battery : 48WHrs, 3S1P, 3-cell Li-ion, Fast Charging : Recharge from 0-50% in 30 minutes']"
673,14,Brand,‎ASUS
674,14,Manufacturer,‎ASUS
675,14,Series,"‎Vivobook Go 15 (2023)"
676,14,Colour,"‎Black,16GB RAM | 512GB SSD,FHD"
677,14,"Form Factor",‎Ultra-Portable
678,14,"Item Height","‎18 Millimeters"
679,14,"Item Width","‎36 Centimeters"
680,14,"Standing screen display size","‎15.6 Inches"
681,14,"Screen Resolution","‎1920 x 1080 pixels"
682,14,Resolution,"‎1920 x 1080 Pixels"
683,14,"Product Dimensions","‎23.3 x 36 x 1.8 cm; 1.63 kg"
684,14,Batteries,"‎1 Lithium Ion batteries required. (included)"
685,14,"Item model number",‎E1504FA-NJ542WS
686,14,"Processor Brand",‎AMD
687,14,"Processor Type","‎Ryzen 5"
688,14,"Processor Speed","‎4.3 GHz"
689,14,"Processor Count",‎4
690,14,"RAM Size","‎16 GB"
691,14,"Memory Technology",‎DDR5
692,14,"Computer Memory Type",‎SDRAM
693,14,"Maximum Memory Supported","‎24 GB"
694,14,"Memory Clock Speed","‎5500 MHz"
695,14,"Hard Drive Size","‎512 GB"
696,14,"Hard Disk Description",‎SSD
697,14,"Hard Drive Interface","‎Solid State"
698,14,"Audio Details","‎Headphones, Speakers"
699,14,"Speaker Description","‎SonicMaster, Built-in speaker, Built-in array microphone"
700,14,"Graphics Coprocessor","‎AMD Radeon™ Graphics"
701,14,"Graphics Chipset Brand",‎AMD
702,14,"Graphics Card Description",‎Integrated
703,14,"Graphics RAM Type",‎Shared
704,14,"Graphics Card Interface",‎Integrated
705,14,"Connectivity Type","‎Bluetooth, Wi-Fi"
706,14,"Wireless Type","‎Bluetooth, 802.11ax"
707,14,"Number of USB 2.0 Ports",‎1
708,14,"Number of USB 3.0 Ports",‎2
709,14,"Number of HDMI Ports",‎1
710,14,Voltage,"‎19 Volts"
711,14,Wattage,"‎45 Watts"
712,14,"Optical Drive Type","‎No Optical Drive"
713,14,"Hardware Platform",‎PC
714,14,"Operating System","‎Windows 11 Home"
715,14,"Average Battery Life (in hours)","‎6 Hours"
716,14,"Are Batteries Included",‎Yes
717,14,"Lithium Battery Energy Content","‎42 Watt Hours"
718,14,"Number of Lithium Ion Cells",‎3
719,14,"Included Components","‎‎‎Laptop, User Manual, 45W AC Adapter"
720,14,"Country of Origin",‎China
721,14,"Item Weight","‎1 kg 630 g"
722,14,ASIN,B0BTWF2BQX
